역번호,역사명,노선번호,노선명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자
817,가락시장,S1108,8호선,환승역,I1103,수도권  광역철도 3호선,37.493004,127.118279,서울교통공사,서울특별시 송파구 송파대로 지하257(가락동),02-6311-8171,2024-12-31
746,가산디지털단지,S1107,7호선,환승역,I4101,수도권  광역철도 1호선,37.480376,126.882704,서울교통공사,서울특별시 금천구 벚꽃로 309(가산동),02-6311-7461,2024-12-31
4107,가양,S1109,서울 도시철도 9호선,일반역,,,37.561391,126.854456,서울특별시 서울시메트로9호선㈜,서울특별시 강서구 양천로 지하485,02-2656-0907,2024-02-29
222,강남,S1102,2호선,환승역,I41D1,수도권  광역철도 신분당선,37.497958,127.027539,서울교통공사,서울특별시 강남구 강남대로 지하396(역삼동),02-6110-2221,2024-12-31
730,강남구청,S1107,7호선,환승역,I41K1,수도권  광역철도 분당,37.517185,127.04122,서울교통공사,서울특별시 강남구 학동로 지하346(삼성동),02-6311-7301,2024-12-31
548,강동,S1105,5호선,일반역,,,37.53581,127.13249,서울교통공사,서울특별시 강동구 천호대로 지하1097(천호동),02-6311-5481,2024-12-31
812,강동구청,S1108,8호선,일반역,,,37.530348,127.120461,서울교통공사,서울특별시 강동구 올림픽로 지하550(성내동),02-6311-8121,2024-12-31
214,강변(동서울터미널),S1102,2호선,일반역,,,37.535161,127.094684,서울교통공사,서울특별시 광진구 강변역로 53(구의동),02-6110-2141,2024-12-31
554,강일,S1105,5호선,일반역,,,37.557521,127.176018,서울교통공사,서울특별시 강동구 고덕로 지하456(강일동),02-6311-5611,2024-12-31
P553,개롱,S1105,5호선,일반역,,,37.498097,127.134817,서울교통공사,서울특별시 송파구 오금로 지하402(가락동),02-6311-5581,2024-12-31
4101,개화,S1109,서울 도시철도 9호선,일반역,,,37.578608,126.798153,서울특별시 서울시메트로9호선㈜,서울특별시 강서구 개화동로8길 19,02-2656-0901,2024-02-29
511,개화산,S1105,5호선,일반역,,,37.572458,126.806838,서울교통공사,서울특별시 강서구 양천로 22(방화동),02-6311-5111,2024-12-31
P554,거여,S1105,5호선,일반역,,,37.493208,127.143983,서울교통공사,서울특별시 송파구 오금로 지하499(거여동),02-6311-5591,2024-12-31
727,건대입구,S1107,7호선,환승역,S1102,수도권  도시철도 2호선,37.540882,127.071103,서울교통공사,서울특별시 광진구 능동로 지하110(화양동),02-6311-7271,2024-12-31
327,경복궁(정부서울청사),I1103,3호선,일반역,,,37.575844,126.973576,서울교통공사,서울특별시 종로구 사직로 지하130(적선동),02-6110-3271,2024-12-31
351,경찰병원,I1103,3호선,일반역,,,37.495754,127.124198,서울교통공사,서울특별시 송파구 중대로 지하149(가락동),02-6110-3511,2024-12-31
552,고덕,S1105,5호선,일반역,,,37.555002,127.154214,서울교통공사,서울특별시 강동구 고덕로 지하253(고덕동),02-6311-5521,2024-12-31
640,고려대(종암),S1106,6호선,일반역,,,37.586261,127.02903,서울교통공사,서울특별시 성북구 종암로 지하1(종암동),02-6311-6401,2024-12-31
339,고속터미널,I1103,3호선,환승역,S1107+S11S1,수도권  도시철도 7호선+수도권  도시철도 9호선,37.504953,127.004916,서울교통공사,서울특별시 서초구 신반포로 지하188(반포동),02-6110-3391,2024-12-31
529,공덕,S1105,5호선,환승역,S1106,수도권  도시철도 6호선,37.544005,126.951058,서울교통공사,서울특별시 마포구 마포대로 지하100(공덕동),02-6311-5291,2024-12-31
716,공릉(서울과학기술대),S1107,7호선,일반역,,,37.625642,127.072969,서울교통공사,서울특별시 노원구 동일로 지하1074(공릉동),02-6311-7161,2024-12-31
4103,공항시장,S1109,서울 도시철도 9호선,일반역,,,37.563726,126.810678,서울특별시 서울시메트로9호선㈜,서울특별시 강서구 방화동로 지하30,02-2656-0903,2024-02-29
546,광나루(장신대),S1105,5호선,일반역,,,37.545301,127.103478,서울교통공사,서울특별시 광진구 아차산로 지하571(광장동),02-6311-5461,2024-12-31
748,광명사거리,S1107,7호선,일반역,,,37.47927,126.854854,서울교통공사,경기도 광명시 오리로 지하980(광명동),02-6311-7481,2024-12-31
533,광화문(세종문화회관),S1105,5호선,일반역,,,37.570545,126.976568,서울교통공사,서울특별시 종로구 세종대로 지하172(세종로),02-6311-5331,2024-12-31
624,광흥창(서강),S1106,6호선,일반역,,,37.547704,126.92292,서울교통공사,서울특별시 마포구 독막로 지하165(창전동),02-6311-6241,2024-12-31
340,교대(법원·검찰청),I1103,3호선,환승역,S1102,수도권  도시철도 2호선,37.49306,127.013796,서울교통공사,서울특별시 서초구 서초대로 지하294(서초동),02-6110-3401,2024-12-31
232,구로디지털단지,S1102,2호선,일반역,,,37.485005,126.902626,서울교통공사,서울특별시 구로구 도림천로 477(구로동),02-6110-2321,2024-12-31
4121,구반포,S1109,서울 도시철도 9호선,일반역,,,37.501364,126.987332,서울특별시 서울시메트로9호선㈜,서울특별시 서초구 신반포로 지하17,02-2656-0921,2024-02-29
615,구산,S1106,6호선,일반역,,,37.618596,126.920519,서울교통공사,서울특별시 은평구 연서로 지하137-1(구산동),02-6311-6151,2024-12-31
213,구의(광진구청),S1102,2호선,일반역,,,37.536857,127.085024,서울교통공사,서울특별시 광진구 아차산로 384-1(구의동),02-6110-2131,2024-12-31
320,구파발,I1103,3호선,일반역,,,37.636612,126.918827,서울교통공사,서울특별시 은평구 진관2로 지하15-25 (진관동),02-6110-3201,2024-12-31
4114,국회의사당,S1109,서울 도시철도 9호선,일반역,,,37.528105,126.917874,서울특별시 서울시메트로9호선㈜,서울특별시 영등포구 국회대로 지하758,02-2656-0914,2024-02-29
544,군자(능동),S1105,5호선,환승역,S1107,수도권  도시철도 7호선,37.557102,127.079559,서울교통공사,서울특별시 광진구 천호대로 지하550(능동),02-6311-5441,2024-12-31
3760,굴포천,S1107,도시철도 7호선,일반역,,,37.50695,126.731481,인천교통공사,인천광역시 부평구 길주로 지하 623 (삼산동),032-451-1373,2022-04-30
550,굽은다리(강동구민회관앞),S1105,5호선,일반역,,,37.545442,127.142844,서울교통공사,서울특별시 강동구 양재대로 지하1572(명일동),02-6311-5501,2024-12-31
334,금호,I1103,3호선,일반역,,,37.548269,127.015785,서울교통공사,서울특별시 성동구 동호로 지하104(금호동4가),02-6110-3341,2024-12-31
549,길동,S1105,5호선,일반역,,,37.538022,127.140085,서울교통공사,서울특별시 강동구 양재대로 지하1480(길동),02-6311-5491,2024-12-31
417,길음,I1104,4호선,일반역,,,37.604087,127.025353,서울교통공사,서울특별시 성북구 동소문로 지하248(길음동),02-6110-4171,2024-12-31
512,김포공항,S1105,5호선,환승역,S11S1+I28A1+L41G1+I41WS,수도권 도시철도 9호선+수도권 광역철도 공항+김포도시철도+서해선,37.56217,126.801273,서울교통공사,서울특별시 강서구 하늘길 지하77(방화동),02-6311-5121,2024-12-31
518,까치산,S1105,5호선,환승역,S1102,수도권  도시철도 2호선,37.53181,126.846706,서울교통공사,서울특별시 강서구 강서로 지하54(화곡동),02-6311-5181,2024-12-31
3753,까치울,S1107,도시철도 7호선,일반역,,,37.506236,126.81095,인천교통공사,경기도 부천시 원미구 길주로 지하 626 (춘의동),032-451-1303,2022-04-30
227,낙성대(강감찬),S1102,2호선,일반역,,,37.47693,126.963783,서울교통공사,서울특별시 관악구 남부순환로 지하1928(봉천동),02-6110-2271,2024-12-31
745,남구로,S1107,7호선,일반역,,,37.486181,126.887372,서울교통공사,서울특별시 구로구 도림로 지하7(구로동) ,02-6311-7451,2024-12-31
341,남부터미널(예술의전당),I1103,3호선,일반역,,,37.48494,127.016289,서울교통공사,서울특별시 서초구 서초중앙로 지하31(서초동),02-6110-3411,2024-12-31
737,남성,S1107,7호선,일반역,,,37.484688,126.971108,서울교통공사,서울특별시 동작구 사당로 지하218(사당동),02-6311-7371,2024-12-31
821,남위례,S1108,8호선,일반역,,,37.462839,127.139047,서울교통공사,경기도 성남시 수정구 공원로 601(복정동),02-6311-8211,2024-12-31
434,남태령,I1104,4호선,일반역,,,37.464339,126.989081,서울교통공사,서울특별시 서초구 과천대로 지하816(방배동),02-6110-4341,2024-12-31
823,남한산성입구(성남법원·검찰청),S1108,8호선,일반역,,,37.451568,127.159845,서울교통공사,경기도 성남시 수정구 산성대로 지하445(단대동),02-6311-8231,2024-12-31
735,내방,S1107,7호선,일반역,,,37.48764,126.993541,서울교통공사,서울특별시 서초구 서초대로 지하103(방배동),02-6311-7351,2024-12-31
4118,노들,S1109,서울 도시철도 9호선,일반역,,,37.512887,126.953222,서울특별시 서울시메트로9호선㈜,서울특별시 동작구 노량진로 지하238 (본동),02-2656-0918,2024-08-31
4117,노량진,S1109,서울 도시철도 9호선,환승역,I4101,경부선,37.514219,126.942454,서울특별시 서울시메트로9호선㈜,서울특별시 동작구 노량진로 지하130,02-2656-0917,2024-02-29
411,노원,I1104,4호선,환승역,S1107,수도권  도시철도 7호선,37.656274,127.063183,서울교통공사,서울특별시 노원구 상계로 69-1(상계동),02-6110-4111,2024-12-31
713,노원,S1107,7호선,환승역,I1104,수도권  광역철도 4호선,37.654478,127.060555,서울교통공사,서울특별시 노원구 동일로 지하1409(상계동),02-6311-7131,2024-12-31
323,녹번,I1103,3호선,일반역,,,37.600882,126.935758,서울교통공사,서울특별시 은평구 통일로 지하602-1(녹번동),02-6110-3231,2024-12-31
629,녹사평(용산구청),S1106,6호선,일반역,,,37.535563,126.973996,서울교통공사,서울특별시 용산구 녹사평대로 지하195(용산동4가),02-6311-6291,2024-12-31
732,논현,S1107,7호선,일반역,,,37.511108,127.021385,서울교통공사,서울특별시 강남구 학동로 지하102(논현동),02-6311-7321,2024-12-31
805,다산역,S4108,수도권 광역철도 8호선,일반역,,,37.62437,127.1498,남양주도시공사,경기도 남양주 다산중앙로 123번길(다산동),02-6311-8051,2024-09-12
824,단대오거리,S1108,8호선,일반역,,,37.445057,127.156735,서울교통공사,경기도 성남시 수정구 산성대로 지하365(신흥동),02-6311-8241,2024-12-31
542,답십리,S1105,5호선,일반역,,,37.566833,127.05266,서울교통공사,서울특별시 성동구 천호대로 지하300(용답동),02-6311-5421,2024-12-31
237,당산,S1102,2호선,환승역,S11S1,수도권  도시철도 9호선,37.533877,126.902011,서울교통공사,서울특별시 영등포구 당산로 229(당산동6가),02-6110-2371,2024-12-31
233,대림(구로구청),S1102,2호선,환승역,S1107,수도권  도시철도 7호선,37.492426,126.895293,서울교통공사,서울특별시 구로구 도림천로 351(구로동),02-6110-2331,2024-12-31
347,대청,I1103,3호선,일반역,,,37.493607,127.079526,서울교통공사,서울특별시 강남구 일원로 지하2(일원동),02-6110-3471,2024-12-31
345,대치,I1103,3호선,일반역,,,37.494601,127.063449,서울교통공사,서울특별시 강남구 남부순환로 지하2952(대치동),02-6110-3451,2024-12-31
625,대흥(서강대앞),S1106,6호선,일반역,,,37.547464,126.931971,서울교통공사,서울특별시 마포구 대흥로 지하85(대흥동),02-6311-6251,2024-12-31
344,도곡,I1103,3호선,환승역,I41K1,수도권  광역철도 분당,37.491129,127.055694,서울교통공사,서울특별시 강남구 남부순환로 지하2814(도곡동),02-6110-3441,2024-12-31
2341,도림천,S1122,2호선,일반역,,,37.514759,126.882586,서울교통공사,서울특별시 구로구 경인로67길 160(신도림동),02-6110-2441,2024-12-31
710,도봉산,S1107,7호선,환승역,I4101,수도권  광역철도 1호선,37.689131,127.046548,서울교통공사,서울특별시 도봉구 도봉로 964-40(도봉동),02-6311-7101,2024-12-31
326,독립문,I1103,3호선,일반역,,,37.574534,126.957902,서울교통공사,서울특별시 서대문구 통일로 지하247(현저동),02-6110-3261,2024-12-31
613,독바위,S1106,6호선,일반역,,,37.618413,126.933035,서울교통공사,서울특별시 은평구 불광로 지하129-1(불광동),02-6311-6131,2024-12-31
643,돌곶이,S1106,6호선,일반역,,,37.606392,127.048509,서울교통공사,서울특별시 성북구 화랑로 지하243(석관동),02-6311-6431,2024-12-31
421,동대문,I1104,4호선,환승역,I4101,수도권  광역철도 1호선,37.57099,127.008835,서울교통공사,서울특별시 종로구 율곡로 지하308(종로6가),02-6110-4211,2024-12-31
422,동대문역사문화공원(DDP),I1104,4호선,환승역,S1102+S1105,수도권  도시철도 2호선+수도권  도시철도 5호선,37.565141,127.008458,서울교통공사,서울특별시 중구 장충단로 지하230(광희동2가),02-6110-4221,2024-12-31
332,동대입구,I1103,3호선,일반역,,,37.55816,127.005273,서울교통공사,서울특별시 중구 동호로 지하256(장충동2가),02-6110-3321,2024-12-31
127,동묘앞,I4101,1호선,환승역,S1106,수도권  도시철도 6호선,37.573265,127.016459,서울교통공사,서울특별시 종로구 종로 359(숭인동),02-6110-1271,2024-12-31
636,동묘앞,S1106,6호선,환승역,I4101,수도권  광역철도 1호선,37.566174,127.016158,서울교통공사,서울특별시 종로구 지봉로 지하24(숭인동),02-6311-6361,2024-12-31
431,동작(현충원),I1104,4호선,환승역,S11S1,수도권  도시철도 9호선,37.503567,126.980171,서울교통공사,서울특별시 동작구 현충로 257(동작동),02-6110-4311,2024-12-31
4120,동작(현충원),S1109,서울 도시철도 9호선,환승역,I1104,서울 도시철도 4호선,37.502971,126.979306,서울특별시 서울시메트로9호선㈜,서울특별시 동작구 현충로 지하220 (동작동),02-2656-0920,2024-05-31
P549,둔촌동,S1105,5호선,일반역,,,37.527787,127.136219,서울교통공사,서울특별시 강동구 양재대로 지하1369(둔촌동),02-6311-5541,2024-12-31
4137,둔촌오륜,S1109,수도권  도시철도 9호선,일반역,,,37.519339,127.138619,서울시메트로9호선㈜,서울특별시 강동구 강동대로 지하 327,02-2656-0937,
4109,등촌,S1109,서울 도시철도 9호선,일반역,,,37.550632,126.865689,서울특별시 서울시메트로9호선㈜,서울특별시 강서구 공항대로 지하529,02-2656-0909,2024-02-29
618,디지털미디어시티,S1106,6호선,환승역,I41K4+I28A1,수도권  광역철도 경의중앙+수도권 광역철도 공항,37.583989,126.909785,서울교통공사,서울특별시 은평구 수색로 지하175(증산동),02-6311-6181,2024-12-31
210,뚝섬,S1102,2호선,일반역,,,37.54718,127.047413,서울교통공사,서울특별시 성동구 아차산로 18(성수동1가),02-6110-2101,2024-12-31
514,마곡,S1105,5호선,일반역,,,37.560182,126.82493,서울교통공사,서울특별시 강서구 공항대로 지하163(마곡동),02-6311-5141,2024-12-31
4105,마곡나루(서울식물원),S1109,서울 도시철도 9호선,환승역,I28A1,인천국제공항선,37.567336,126.829497,서울특별시 서울시메트로9호선㈜,서울특별시 강서구 마곡중앙5로 지하2,02-2656-0905,2025-03-31
712,마들,S1107,7호선,일반역,,,37.664985,127.057701,서울교통공사,서울특별시 노원구 동일로 지하1530-1(상계동),02-6311-7121,2024-12-31
541,마장,S1105,5호선,일반역,,,37.566066,127.042921,서울교통공사,서울특별시 성동구 마장로 지하296(마장동),02-6311-5411,2024-12-31
P555,마천,S1105,5호선,일반역,,,37.494972,127.152784,서울교통공사,서울특별시 송파구 마천로57길 지하7(마천동),02-6311-5601,2024-12-31
528,마포,S1105,5호선,일반역,,,37.539718,126.946043,서울교통공사,서울특별시 마포구 마포대로 지하33(도화동),02-6311-5281,2024-12-31
620,마포구청,S1106,6호선,일반역,,,37.569439,126.899077,서울교통공사,서울특별시 마포구 월드컵로 지하190(성산동),02-6311-6201,2024-12-31
621,망원,S1106,6호선,일반역,,,37.563535,126.903326,서울교통공사,서울특별시 마포구 월드컵로 지하77(망원동),02-6311-6211,2024-12-31
343,매봉,I1103,3호선,일반역,,,37.487114,127.046907,서울교통공사,서울특별시 강남구 남부순환로 지하2744(도곡동),02-6110-3431,2024-12-31
718,먹골,S1107,7호선,일반역,,,37.610638,127.077719,서울교통공사,서울특별시 중랑구 동일로 지하901(묵동),02-6311-7181,2024-12-31
721,면목,S1107,7호선,일반역,,,37.588671,127.087503,서울교통공사,서울특별시 중랑구 면목로 지하407(면목동) ,02-6311-7211,2024-12-31
424,명동,I1104,4호선,일반역,,,37.561055,126.988271,서울교통공사,서울특별시 중구 퇴계로 지하126(충무로2가),02-6110-4241,2024-12-31
551,명일,S1105,5호선,일반역,,,37.551317,127.144002,서울교통공사,서울특별시 강동구 양재대로 지하1632(명일동),02-6311-5511,2024-12-31
827,모란,S1108,8호선,환승역,I41K1,수도권  광역철도 분당,37.433888,127.129921,서울교통공사,경기도 성남시 수정구 산성대로 지하100(수진동),02-6311-8271,2024-12-31
520,목동,S1105,5호선,일반역,,,37.526088,126.864296,서울교통공사,서울특별시 양천구 오목로 지하245(목동),02-6311-5201,2024-12-31
813,몽촌토성(평화의문),S1108,8호선,일반역,,,37.517692,127.11274,서울교통공사,서울특별시 송파구 올림픽로 지하383(신천동),02-6311-8131,2024-12-31
325,무악재,I1103,3호선,일반역,,,37.582658,126.950131,서울교통공사,서울특별시 서대문구 통일로 지하361(홍제동),02-6110-3251,2024-12-31
235,문래,S1102,2호선,일반역,,,37.517993,126.894766,서울교통공사,서울특별시 영등포구 당산로 지하28(문래동3가),02-6110-2351,2024-12-31
818,문정,S1108,8호선,일반역,,,37.485931,127.122473,서울교통공사,서울특별시 송파구 송파대로 지하179(문정동),02-6311-8181,2024-12-31
555,미사,S1105,5호선,일반역,,,37.56329,127.192954,서울교통공사,경기도 하남시 미사강변동로 지하90(망월동),02-6311-5621,2024-12-31
415,미아(서울사이버대학),I1104,4호선,일반역,,,37.626435,127.026151,서울교통공사,서울특별시 강북구 도봉로 지하198(미아동),02-6110-4151,2024-12-31
416,미아사거리,I1104,4호선,일반역,,,37.613276,127.030083,서울교통공사,서울특별시 강북구 도봉로 지하50(미아동),02-6110-4161,2024-12-31
733,반포,S1107,7호선,일반역,,,37.508171,127.011717,서울교통공사,서울특별시 서초구 신반포로 지하241(잠원동),02-6311-7331,2024-12-31
515,발산,S1105,5호선,일반역,,,37.562182,126.82693,서울교통공사,서울특별시 강서구 공항대로 지하267(마곡동),02-6311-5151,2024-12-31
225,방배,S1102,2호선,일반역,,,37.481469,126.997627,서울교통공사,서울특별시 서초구 방배로 지하80(방배동),02-6110-2251,2024-12-31
P551,방이,S1105,5호선,일반역,,,37.508752,127.126054,서울교통공사,서울특별시 송파구 양재대로 지하1127(방이동),02-6311-5561,2024-12-31
510,방화,S1105,5호선,일반역,,,37.577669,126.812822,서울교통공사,서울특별시 강서구 금낭화로 지하132(방화동),02-6311-5101,2024-12-31
632,버티고개,S1106,6호선,일반역,,,37.53956,127.001729,서울교통공사,서울특별시 중구 다산로 지하38(신당동),02-6311-6321,2024-12-31
804,별내역,S4108,수도권 광역철도 8호선,환승역,I41K2,수도권 전절 경춘선,37.64217,127.1273,남양주도시공사,경기도 남양주시 경춘북로 375(별내동),02-6311-8041,2024-09-12
742,보라매,S1107,7호선,일반역,,,37.499916,126.920112,서울교통공사,서울특별시 동작구 상도로 지하2(대방동),02-6311-7421,2024-12-31
638,보문,S1106,6호선,일반역,S1106,수도권  도시철도 6호선,37.579772,127.015246,서울교통공사,서울특별시 성북구 보문로 지하116(보문동1가),02-6311-6381,2024-12-31
820,복정,S1108,8호선,환승역,I41K1,수도권  광역철도 분당,37.471016,127.126746,서울교통공사,서울특별시 송파구 송파대로 지하6(장지동),02-6311-8201,2024-12-31
4129,봉은사,S1109,수도권  도시철도 9호선,일반역,,,37.514219,127.060245,서울시메트로9호선㈜,서울특별시 강남구 봉은사로 601,02-2656-0929,
229,봉천,S1102,2호선,일반역,,,37.482416,126.941896,서울교통공사,서울특별시 관악구 남부순환로 지하1721(봉천동),02-6110-2291,2024-12-31
647,봉화산(서울의료원),S1106,6호선,일반역,,,37.619875,127.084106,서울교통공사,서울특별시 중랑구 신내로 지하232(신내동),02-6311-6471,2024-12-31
3757,부천시청,S1107,도시철도 7호선,일반역,,,37.504611,126.763561,인천교통공사,경기도 부천시 원미구 길주로 지하 202 (중동),032-451-1343,2022-04-30
3754,부천종합운동장,S1107,도시철도 7호선,일반역,,,37.505381,126.79735,인천교통공사,경기도 부천시 원미구 길주로 지하 502 (춘의동),032-451-1313,2022-04-30
3761,부평구청,S1107,도시철도 7호선,환승역,S1107+S2801,인천1호선,37.508333,126.720556,인천교통공사,인천광역시 부평구 길주로 지하 527 (갈산동),032-451-1383,2022-04-30
322,불광,I1103,3호선,환승역,S1106,수도권  도시철도 6호선,37.610554,126.929843,서울교통공사,서울특별시 은평구 통일로 지하723-1(대조동),02-6110-3221,2024-12-31
612,불광,S1106,6호선,환승역,I1103,수도권  광역철도 3호선,37.610919,126.929504,서울교통공사,서울특별시 은평구 통일로 지하723-1(대조동),02-6311-6121,2024-12-31
409,불암산,I1104,4호선,일반역,,,37.66956,127.078404,서울교통공사,서울특별시 노원구 상계로 305(상계동),02-6110-4091,2024-12-31
722,사가정,S1107,7호선,일반역,,,37.580912,127.088502,서울교통공사,서울특별시 중랑구 사가정로 지하393(면목동),02-6311-7221,2024-12-31
433,사당,I1104,4호선,환승역,S1102,수도권  도시철도 2호선,37.476563,126.981746,서울교통공사,서울특별시 동작구  동작대로 지하3(사당동),02-6110-4331,2024-12-31
4124,사평,S1109,서울 도시철도 9호선,일반역,,,37.504206,127.015259,서울특별시 서울시메트로9호선㈜,서울특별시 서초구 사평대로 지하285,02-2656-0924,2024-02-29
3762,산곡,S1107,도시철도 7호선,일반역,,,37.508547,126.70351,인천교통공사,인천광역시 부평구 길주로 지하 379 (산곡동),032-451-1393,2022-04-30
822,산성,S1108,8호선,일반역,,,37.456886,127.149927,서울교통공사,경기도 성남시 수정구 수정로 지하365(신흥동),02-6311-8221,2024-12-31
428,삼각지(전쟁기념관),I1104,4호선,환승역,S1106,수도권  도시철도 6호선,37.535057,126.973354,서울교통공사,서울특별시 용산구 한강대로 지하180(한강로1가),02-6110-4281,2024-12-31
3759,삼산체육관,S1107,도시철도 7호선,일반역,,,37.506431,126.742081,인천교통공사,인천광역시 부평구 길주로 지하 713 (삼산동),032-451-1363,2022-04-30
219,삼성(무역센터),S1102,2호선,일반역,,,37.508827,127.063203,서울교통공사,서울특별시 강남구 테헤란로 지하538(삼성동),02-6110-2191,2024-12-31
4128,삼성중앙,S1109,수도권  도시철도 9호선,일반역,,,37.513011,127.053282,서울시메트로9호선㈜,서울특별시 강남구 봉은사로 501,02-2656-0928,
4131,삼전,S1109,수도권  도시철도 9호선,일반역,,,37.504531,127.087211,서울시메트로9호선㈜,서울특별시 송파구 백제고분로 지하 187,02-2656-0931,
410,상계,I1104,4호선,일반역,,,37.660576,127.073199,서울교통공사,서울특별시 노원구 상계로 182(상계동),02-6110-4101,2024-12-31
739,상도,S1107,7호선,일반역,,,37.50279,126.947949,서울교통공사,서울특별시 동작구 상도로 지하272(상도1동),02-6311-7391,2024-12-31
3758,상동,S1107,도시철도 7호선,일반역,,,37.505769,126.753081,인천교통공사,경기도 부천시 원미구 길주로 지하 104 (상동),032-451-1353,2022-04-30
720,상봉,S1107,7호선,환승역,I41K2+I41K4,수도권  광역철도 경춘+수도권 광역철도 경의중앙,37.595673,127.085708,서울교통공사,서울특별시 중랑구 망우로 297(상봉동),02-6311-7201,2024-12-31
623,상수,S1106,6호선,일반역,,,37.549033,126.913546,서울교통공사,서울특별시 마포구 독막로 지하85(상수동),02-6311-6231,2024-12-31
207,상왕십리,S1102,2호선,일반역,,,37.564504,127.028872,서울교통공사,서울특별시 성동구 왕십리로 지하374(하왕십리동),02-6110-2071,2024-12-31
642,상월곡(한국과학기술연구원),S1106,6호선,일반역,,,37.60192,127.041492,서울교통공사,서울특별시 성북구 화랑로 지하157(상월곡동),02-6311-6421,2024-12-31
553,상일동,S1105,5호선,일반역,,,37.556714,127.166381,서울교통공사,서울특별시 강동구 고덕로 지하359(상일동),02-6311-5531,2024-12-31
616,새절(신사),S1106,6호선,일반역,,,37.611223,126.917246,서울교통공사,서울특별시 은평구 증산로 지하400(신사동),02-6311-6161,2024-12-31
4116,샛강,S1109,서울 도시철도 9호선,환승역,L11SL,서울 경량도시철도 신림선,37.517274,126.928422,서울특별시 서울시메트로9호선㈜,서울특별시 영등포구 의사당대로 지하166,02-2656-0916,2024-08-31
532,서대문,S1105,5호선,일반역,,,37.565812,126.966639,서울교통공사,서울특별시 종로구 통일로 지하126(평동),02-6311-5321,2024-12-31
228,서울대입구(관악구청),S1102,2호선,일반역,,,37.481233,126.952745,서울교통공사,서울특별시 관악구 남부순환로 지하1822(봉천동),02-6110-2281,2024-12-31
426,서울역,I1104,4호선,환승역,I4101+I41K4+I28A1,수도권  광역철도 1호선+수도권 광역철도 경의중앙+수도권 광역철도 공항,37.553172,126.972836,서울교통공사,서울특별시 용산구 한강대로 지하392(동자동),02-6110-4261,2024-12-31
224,서초,S1102,2호선,일반역,,,37.49191,127.007945,서울교통공사,서울특별시 서초구 서초대로 지하233(서초동),02-6110-2241,2024-12-31
644,석계,S1106,6호선,환승역,I4101,수도권  광역철도 1호선,37.610522,127.056419,서울교통공사,서울특별시 노원구 화랑로 지하 347-1(월계동) ,02-6311-6441,2024-12-31
3763,석남(거북시장),S1107,도시철도 7호선,환승역,S1107+S2802,인천2호선,37.506208,126.676213,인천교통공사,인천광역시 서구 길주로 지하 120 (석남동),032-451-1403,2022-04-30
